WORKSHEET NO:;bugatti;SUPP:;DATE;GROUP;DELIVERY;STYLE NO:;DELIVERY TO:;COMBINATION :;ARTICLE;LAST/ SIZE;CODE;EAS from OLAP:;ORDER NO:;material1;color1;supplier1;material2;color2;supplier2;material3;color3;supplier3;material4;color4;supplier4;LINING material;colour;Supplier;Composition;BORDER material;colour;Supplier;;LINING warm    (yes/no);EVA CUP     (yes/no);INSOCK material;colour;Insock Stitching;colour;Supplier;Composition;LABEL INSOCK;colour;INSOCK warm         (yes/no);removable(yes/no);OUTSOLE /NAME;OUTSOLE /colour;Material;Supplier;INSOLE;Supplier;SIDE LOGO;TOE  SPRING;;HEEL HEIGHT;LACES /ELASTIC;colour;EYELETS ;colour;STITCHING;HAND STITCH.;;;;;DECO STITCHING;EMBROIDERY;;;;;;;FINISH;LAST WIDTH;COUNTER STIFFENER;TOE PUFF;UPPER HEIGHT;UPPER WIDTH;HANG TAG;BUCKLE / VELCRO;;colour;;;;;
VB-018-FS 2016;City Man;368;6/19/2015;Rossano;7/20/2015;8505A;Fix in Pirmasens;;311 155 02 1000 1000;Rossano PH8154A 42H;;13 Herren Schnürer;;cow crust T3;black;368;;;;;;;;;;Synthetik Dora PU perforated;orange;Wilhelm;SF 11 Synthetik Dora PU orange / K19 black wilhelm;;;;;NO;NO;leather 1/2  /  textile 1/2;orange;TKT40;Z573;368 / Wilhelm;leather 1/2  /  textile 1/2;bugatti;black;NO;NO;Rossano sample;black shine;TR;SGM;flexi;368;hot stamp;23mm;;27mm;2,5mm round waxed cotton;blue;blind eyelets;;TKT40 Z101;;TKT20 Z101;;;;TKT20 Z101;;;;;;;;shine like WS-799;Normal;Thermo plastic 1,2 mm (Ago);normal ;;;Bugatti;;;;;;;;
WORKSHEET NO:;bugatti;SUPP:;DATE;GROUP;DELIVERY;STYLE NO:;DELIVERY TO:;COMBINATION :;ARTICLE;LAST/ SIZE;CODE;EAS from OLAP:;ORDER NO:;material1;color1;supplier1;material2;color2;supplier2;material3;color3;supplier3;material4;color4;supplier4;LINING material;colour;Supplier;Composition;BORDER material;colour;Supplier;;LINING warm    (yes/no);EVA CUP     (yes/no);INSOCK material;colour;Insock Stitching;colour;Supplier;Composition;LABEL INSOCK;colour;INSOCK warm         (yes/no);removable(yes/no);OUTSOLE /NAME;OUTSOLE /colour;Material;Supplier;INSOLE;Supplier;SIDE LOGO;TOE  SPRING;;HEEL HEIGHT;LACES /ELASTIC;colour;EYELETS ;colour;STITCHING;HAND STITCH.;;;;;DECO STITCHING;EMBROIDERY;;;;;;;FINISH;LAST WIDTH;COUNTER STIFFENER;TOE PUFF;UPPER HEIGHT;UPPER WIDTH;HANG TAG;BUCKLE / VELCRO;;colour;;;;;
VB-035-FS 2016;City Man;353;6/19/2015;Maximus;7/20/2015;8287A;Fix in Pirmasens;combi.1;311 147 01 1100 4100;Maximus PH8157 42H;;13 Herren Schnürer;;cow arthur;offwhite to navy;353;saturn;tan;Cristina;;;;;;;Synthetik Dora PU Wilhelm  perforated;orange;Wilhelm;SF 11 Synthetik Dora PU orange / K19 black wilhelm;;;;;NO;NO;Indian Genial Insole leather 1/2 / textile 1/2;orange;TKT20;Z573;353 / Zahonero / Wilhelm;leather 1/2  /  textile 1/2;Rhombus label "bugatti";blue;NO;YES;Maximus;Fume, welt colored:TDM , viniere: natural;Leather / PVC;353;super flexi;353;hot stamp;18mm;;24mm;2,5mm round waxed cotton;dark blue;blind eyelets;;TKT40 Z838; DHS Z838;;;;;TKT40 Z838;;;;;;;;like WS-934;Normal;Thermo plastic 1,2 mm (Ago);normal ;;;Genial Insole / Soft Flex / Handfinish;;;;;;;;
WORKSHEET NO:;bugatti;SUPP:;DATE;GROUP;DELIVERY;STYLE NO:;DELIVERY TO:;COMBINATION :;ARTICLE;LAST/ SIZE;CODE;EAS from OLAP:;ORDER NO:;material1;color1;supplier1;material2;color2;supplier2;material3;color3;supplier3;material4;color4;supplier4;LINING material;colour;Supplier;Composition;BORDER material;colour;Supplier;;LINING warm    (yes/no);EVA CUP     (yes/no);INSOCK material;colour;Insock Stitching;colour;Supplier;Composition;LABEL INSOCK;colour;INSOCK warm         (yes/no);removable(yes/no);OUTSOLE /NAME;OUTSOLE /colour;Material;Supplier;INSOLE;Supplier;SIDE LOGO;TOE  SPRING;;HEEL HEIGHT;LACES /ELASTIC;colour;EYELETS ;colour;STITCHING;HAND STITCH.;;;;;DECO STITCHING;EMBROIDERY;;;;;;;FINISH;LAST WIDTH;COUNTER STIFFENER;TOE PUFF;UPPER HEIGHT;UPPER WIDTH;HANG TAG;BUCKLE / VELCRO;;colour;;;;;
VB-037-FS 2016;City Man;353;6/19/2015;Maximus;7/20/2015;8287A;Fix in Pirmasens;combi.1;311 147 01 1100 6300;Maximus PH8157 42H;;13 Herren Schnürer;;cow arthur;natural to cognac;353;cow arthur;offwhite to navy;353;;;;;;;Synthetik Dora PU Wilhelm  perforated;orange;Wilhelm;SF 11 Synthetik Dora PU orange / K19 black wilhelm;;;;;NO;NO;Indian Genial Insole leather 1/2 / textile 1/2;orange;TKT20;Z573;353 / Zahonero / Wilhelm;leather 1/2  /  textile 1/2;Rhombus label "bugatti";blue;NO;YES;Maximus ;dark blue, welt colored: TDM ,             viniere: light natural;Leather / PVC;353;super flexi;353;hot stamp;18mm;;24mm;2,5mm round waxed cotton;dark blue;blind eyelets;;TKT40 Z844; DHS Z600;;;;;TKT40 Z844;;;;;;;;like WS-936;Normal;Thermo plastic 1,2 mm (Ago);normal ;;;Genial Insole / Soft Flex / Handfinish;;;;;;;;
WORKSHEET NO:;bugatti;SUPP:;DATE;GROUP;DELIVERY;STYLE NO:;DELIVERY TO:;COMBINATION :;ARTICLE;LAST/ SIZE;CODE;EAS from OLAP:;ORDER NO:;material1;color1;supplier1;material2;color2;supplier2;material3;color3;supplier3;material4;color4;supplier4;LINING material;colour;Supplier;Composition;BORDER material;colour;Supplier;;LINING warm    (yes/no);EVA CUP     (yes/no);INSOCK material;colour;Insock Stitching;colour;Supplier;Composition;LABEL INSOCK;colour;INSOCK warm         (yes/no);removable(yes/no);OUTSOLE /NAME;OUTSOLE /colour;Material;Supplier;INSOLE;Supplier;SIDE LOGO;TOE  SPRING;;HEEL HEIGHT;LACES /ELASTIC;colour;EYELETS ;colour;STITCHING;HAND STITCH.;;;;;DECO STITCHING;EMBROIDERY;;;;;;;FINISH;LAST WIDTH;COUNTER STIFFENER;TOE PUFF;UPPER HEIGHT;UPPER WIDTH;HANG TAG;BUCKLE / VELCRO;;colour;;;;;
VB-084-FS 2016;City Man;353;6/19/2015;Villano;7/20/2015;8483;Fix in Pirmasens;combi.6;311 156 01 1118 6300;Vitor Revo LC PH8190 42H;;13 Herren Schnürer;;cow arthur;natural to cognac;353;cow crust (ST-877);beige to jeans;SI.DE.PEL;saturn;elettrik;Christina;;;;Synthetik Dora PU perforated;marine;Wilhelm;SF 9 Synthetik Dora PU marine / K19 ocean;;;;;NO;NO;Indian Genial Insole leather 1/2 / textile 1/2;marine;TKT40;Z1036;353 / Zahonero / Wilhelm;leather 1/2  /  textile 1/2;bugatti  GENIAL  INSOLE;black;NO;YES;Vitor LC grooved welt;fume, welt: colored tdm, top lift: colored blue, vinier: natural;Leather / PVC;353;flexi;353;hot stamp;18mm;;25mm;2,5mm round waxed cotton;dark blue;blind eyelets;;TKT40 Z844; DHS Z844;TKT20 Z844;;;;TKT20 Z844;;TKT20 Z844;;TKT40 Z844;;;;like WS-756;Normal;Thermo plastic 1,2 mm (Ago);normal ;;;Genial Insole / easy change / Handfinish;;;;;;;;
WORKSHEET NO:;bugatti;SUPP:;DATE;GROUP;DELIVERY;STYLE NO:;DELIVERY TO:;COMBINATION :;ARTICLE;LAST/ SIZE;CODE;EAS from OLAP:;ORDER NO:;material1;color1;supplier1;material2;color2;supplier2;material3;color3;supplier3;material4;color4;supplier4;LINING material;colour;Supplier;Composition;BORDER material;colour;Supplier;;LINING warm    (yes/no);EVA CUP     (yes/no);INSOCK material;colour;Insock Stitching;colour;Supplier;Composition;LABEL INSOCK;colour;INSOCK warm         (yes/no);removable(yes/no);OUTSOLE /NAME;OUTSOLE /colour;Material;Supplier;INSOLE;Supplier;SIDE LOGO;TOE  SPRING;;HEEL HEIGHT;LACES /ELASTIC;colour;EYELETS ;colour;STITCHING;HAND STITCH.;;;;;DECO STITCHING;EMBROIDERY;;;;;;;FINISH;LAST WIDTH;COUNTER STIFFENER;TOE PUFF;UPPER HEIGHT;UPPER WIDTH;HANG TAG;BUCKLE / VELCRO;;colour;;;;;
VB-085-FS 2016;City Man;353;6/19/2015;Villano;7/20/2015;8483;Fix in Pirmasens;combi.6;311 156 01 1118 4100;Vitor Revo LC PH8190 42H;;13 Herren Schnürer;;cow arthur;offwhite to jeans;353;cow crust (ST-877);beige to taddei;SI.DE.PEL;cow arthur;natural to taddei;353;;;;Synthetik Dora PU perforated;natural;Wilhelm;SF 14 Synthetik Dora PU natural / K19;;;;;NO;NO;Indian Genial Insole leather 1/2 / textile 1/2;natural;TKT40;Z844;353 / Zahonero / Wilhelm;leather 1/2  /  textile 1/2;bugatti  GENIAL  INSOLE;black;NO;YES;Vitor LC grooved welt;fume, welt: colored tdm, top lift: colored blue, vinier: natural;Leather / PVC;353;flexi;353;hot stamp;18mm;;25mm;2,5mm round waxed cotton;tdm;blind eyelets;;TKT40 Z868; DHS Z868;TKT20 Z868;;;;TKT20 Z868;;TKT20 Z868;;TKT40 Z868;;;;like WS-490;Normal;Thermo plastic 1,2 mm (Ago);normal ;;;Genial Insole / easy change / Handfinish;;;;;;;;
